=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-16_10-2-34
====================================================================================
10:2:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:34 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:34 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:34 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:34 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:34 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:34 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:34 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:2:34 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:34 | [PermissionManager] Loaded UserGroups.json
10:2:34 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:2:34 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:2:34 | Building Sets Loaded: 0
10:2:34 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:2:34 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
10:3:33 | Player "Heroquest" (steamId=76561198130890342) connected to server!
10:3:50 | Player "Heroquest" (steamId=76561198130890342) connected to server!
10:4:51 | Player "MADness" (steamId=76561198968762750) connected to server!
10:5:14 | Player "MADness" (steamId=76561198968762750) connected to server!
10:5:56 | "MADness" (steamid=76561198968762750) toggled godmode
10:6:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4216.037109, 11.439352, 4142.633301>)
10:6:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4208.327637, 12.450441, 4138.125000>)
10:6:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4199.938477, 14.062021, 4133.228516>)
10:7:47 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<6009.399902, 11.274446, 7725.680176>)
10:7:47 | "MADness": (steamid=76561198968762750) teleported to (pos=6009.4,0,7725.68)
10:8:31 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<2739.179932, 24.600000, 5937.189941>)
10:8:31 | "MADness": (steamid=76561198968762750) teleported to (pos=2739.18,0,5937.19)
10:8:42 | [WeatherManager] Send Data Count is 1
10:8:47 | [Time Manager] Setting Date to 2019/10/18 4:28
10:9:0 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<2743.000000, 24.600000, 5930.189941>)
10:9:0 | "MADness": (steamid=76561198968762750) teleported to (pos=2743,0,5930.19)
10:9:33 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<4083.709961, 4.945526, 5127.509766>)
10:9:33 | "MADness": (steamid=76561198968762750) teleported to (pos=4083.71,0,5127.51)
10:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.058350, 13.082369, 5133.983887>)
10:10:10 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<2462.189941, 29.330000, 7249.399902>)
10:10:10 | "MADness": (steamid=76561198968762750) teleported to (pos=2462.19,0,7249.4)
10:10:35 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<4447.140137, 4.035554, 2442.469971>)
10:10:35 | "MADness": (steamid=76561198968762750) teleported to (pos=4447.14,0,2442.47)
10:11:20 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<4492.080078, 3.921460, 2417.189941>)
10:11:20 | "MADness": (steamid=76561198968762750) teleported to (pos=4492.08,0,2417.19)
10:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4462.449707, 4.029981, 2421.261963>)
10:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4453.718262, 4.030099, 2421.417969>)
10:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4469.270508, 10.268497, 2418.114990>)
10:12:43 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<2643.719971, 24.600000, 5887.140137>)
10:12:43 | "MADness": (steamid=76561198968762750) teleported to (pos=2643.72,0,5887.14)
10:13:26 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<1761.869995, 462.035217, 447.450989>)
10:13:26 | "MADness": (steamid=76561198968762750) teleported to (pos=1761.87,0,447.451)
10:13:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1761.999878, 463.110016, 441.108673>)
10:14:5 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_6_Boris)
10:14:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.841476, 398.150238, 3813.201904>)
10:14:20 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
10:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4269.292969, 9.736678, 4170.170410>)
10:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4254.374512, 10.016312, 4166.596680>)
10:16:44 | Player "MADness" (steamId=76561198968762750) disconnected from server.
10:16:44 | Player "MADness" (steamId=76561198968762750) disconnected from server.
10:16:45 | Player "MADness" (steamId=76561198968762750) disconnected from server.
10:31:16 | Player "Sayan" (steamId=76561198033198879) connected to server!
10:32:17 | Player "Sayan" (steamId=76561198033198879) connected to server!
10:59:6 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
10:59:6 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
10:59:7 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
10:59:30 | Player "Heroquest" (steamId=76561198130890342) connected to server!
10:59:44 | Player "Heroquest" (steamId=76561198130890342) connected to server!
11:19:16 | Player "Sayan" (steamId=76561198033198879) disconnected from server.
11:19:16 | Player "Sayan" (steamId=76561198033198879) disconnected from server.
11:19:18 | Player "Sayan" (steamId=76561198033198879) disconnected from server.
13:4:7 | Player "TBW//Miguel" (steamId=76561199014246998) connected to server!
13:4:22 | Player "TBW//Miguel" (steamId=76561199014246998) connected to server!
13:20:2 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
13:20:2 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
13:20:6 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
13:38:15 | Player "Loomio" (steamId=76561198122836148) connected to server!
13:38:41 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
13:39:0 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
13:39:39 | Player "Loomio" (steamId=76561198122836148) connected to server!
13:55:55 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
13:55:55 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
13:55:56 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
13:56:7 | Player "MADness" (steamId=76561198968762750) connected to server!
13:56:30 | Player "MADness" (steamId=76561198968762750) connected to server!
13:57:57 | "MADness" (steamid=76561198968762750) toggled godmode
13:58:26 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
13:58:26 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
13:58:28 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
13:58:37 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionMh6_Digital)
13:58:51 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarKey)
13:59:28 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:59:28 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:59:29 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:0:27 | Player "TBW//Miguel" (steamId=76561199014246998) disconnected from server.
