=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-9_14-2-35
====================================================================================
14:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<814.833496, 31.517078, 9723.224609>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<814.896362, 31.524097, 9723.202148>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<815.516541, 31.587626, 9722.969727>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<816.661438, 31.702950, 9722.541016>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<817.305237, 31.767855, 9722.299805>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<817.305115, 31.767847, 9722.300781>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<818.276794, 31.867931, 9721.936523>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<820.044983, 32.057018, 9721.275391>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<821.525085, 32.209572, 9720.722656>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<822.396790, 32.299416, 9720.396484>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<822.833130, 32.344246, 9720.232422>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<822.832703, 32.344284, 9720.232422>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<823.702332, 32.433681, 9719.906250>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<825.297729, 32.600487, 9719.309570>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<826.885376, 32.780754, 9718.714844>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.175659, 32.926563, 9718.231445>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.820862, 32.999435, 9717.989258>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.820435, 32.999451, 9717.990234>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<829.440369, 33.069466, 9717.757813>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.545654, 33.205318, 9717.343750>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.124268, 33.282234, 9717.125000>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.124268, 33.282181, 9717.125000>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.913696, 33.387203, 9716.829102>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.690674, 33.623497, 9716.161133>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<834.850342, 33.775398, 9715.726563>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.992004, 33.950130, 9715.298828>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.992004, 33.950119, 9715.298828>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.992004, 33.950115, 9715.297852>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.992004, 33.950119, 9715.297852>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.017761, 34.113873, 9714.911133>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<838.849182, 34.426582, 9714.221680>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.145813, 34.653164, 9713.732422>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.672302, 34.762009, 9713.535156>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.889038, 34.806831, 9713.454102>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.889038, 34.806843, 9713.454102>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.735901, 34.981861, 9713.132813>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.562378, 35.337337, 9712.442383>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.671021, 35.551300, 9712.022461>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.671021, 35.551296, 9712.022461>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.847412, 35.585320, 9711.956055>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.277527, 35.676701, 9711.795898>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.197571, 35.881901, 9711.448242>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.324646, 36.133286, 9711.020508>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.975891, 36.278549, 9710.773438>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.975952, 36.278561, 9710.773438>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.983154, 36.280067, 9710.776367>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.998291, 36.283318, 9710.783203>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.020752, 36.288258, 9710.790039>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.052734, 36.295250, 9710.795898>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.167664, 36.543709, 9710.396484>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.392029, 37.043423, 9709.575195>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.432800, 37.279644, 9709.194336>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.434265, 37.279789, 9709.201172>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.466309, 37.286514, 9709.208008>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.536621, 37.301407, 9709.217773>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<853.385132, 37.493225, 9708.932617>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<854.944946, 37.846951, 9708.372070>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.869080, 38.039127, 9708.041016>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.869263, 38.039154, 9708.041016>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.183777, 38.104012, 9707.933594>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.800598, 38.231216, 9707.723633>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.078918, 38.288605, 9707.628906>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.079163, 38.288616, 9707.629883>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.685120, 38.415283, 9707.425781>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<858.945557, 38.688454, 9707.000977>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<859.563538, 38.822384, 9706.791992>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<859.563721, 38.822411, 9706.792969>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<860.226013, 38.959263, 9706.562500>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<861.244385, 39.149555, 9706.208984>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<862.333130, 39.352921, 9705.837891>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<863.363770, 39.545338, 9705.491211>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<864.003235, 39.664719, 9705.276367>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<864.362854, 39.731869, 9705.155273>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<865.360596, 39.905746, 9704.814453>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<866.791870, 40.133453, 9704.323242>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<867.507751, 40.247322, 9704.077148>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<867.507935, 40.247330, 9704.077148>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.083069, 40.338932, 9703.883789>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<869.211121, 40.518627, 9703.505859>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<870.671265, 40.733612, 9703.009766>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<872.347229, 40.956680, 9702.437500>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<873.171326, 41.070278, 9702.155273>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<873.171326, 41.070313, 9702.156250>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<873.696167, 41.144485, 9701.980469>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<874.564819, 41.267254, 9701.691406>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<878.829163, 41.792316, 9700.242188>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<879.210144, 41.838444, 9700.111328>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<879.210327, 41.838467, 9700.112305>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<879.210388, 41.838501, 9700.113281>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<879.628967, 41.889511, 9699.973633>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.353821, 41.975880, 9699.733398>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.723633, 42.018005, 9699.610352>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.723572, 42.018036, 9699.611328>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<881.973816, 42.160332, 9699.187500>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<884.282043, 42.423046, 9698.403320>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<885.549316, 42.562901, 9697.973633>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<885.549377, 42.562916, 9697.974609>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<885.978271, 42.608398, 9697.832031>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<886.740845, 42.689278, 9697.579102>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<888.092529, 42.832413, 9697.123047>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<889.854614, 43.018913, 9696.525391>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<890.856750, 43.112988, 9696.187500>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<890.856628, 43.113018, 9696.188477>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<891.293457, 43.153145, 9696.041992>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<892.276184, 43.243473, 9695.710938>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<893.743591, 43.378323, 9695.216797>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<895.771729, 43.550835, 9694.534180>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<896.925659, 43.636200, 9694.147461>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<896.925964, 43.636177, 9694.146484>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<897.304138, 43.664303, 9694.024414>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<898.019104, 43.717422, 9693.794922>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<899.548340, 43.830776, 9693.290039>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<902.192993, 43.969589, 9692.412109>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<903.369568, 44.027111, 9692.028320>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<903.313782, 44.024635, 9692.055664>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<903.771362, 44.047375, 9691.908203>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<904.681274, 44.092339, 9691.607422>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<906.586426, 44.148514, 9690.980469>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<909.534729, 44.223667, 9690.011719>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<911.541016, 44.238232, 9689.358398>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<912.473083, 44.241302, 9689.059570>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<912.889771, 44.242634, 9688.926758>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<912.780396, 44.242294, 9688.961914>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<916.710144, 44.222908, 9687.672852>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<919.527100, 44.191071, 9686.756836>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<919.449646, 44.192451, 9686.793945>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<920.333557, 44.182194, 9686.535156>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<922.145142, 44.149189, 9685.989258>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<924.888489, 44.096344, 9685.114258>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<926.412903, 44.063049, 9684.616211>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<927.046326, 44.047600, 9684.407227>)
14:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<926.883301, 44.051304, 9684.458008>)
14:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.177612, 44.021664, 9684.051758>)
14:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<929.780823, 43.984974, 9683.547852>)
14:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<931.857117, 43.922916, 9682.898438>)
14:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<934.150024, 43.863148, 9682.183594>)
14:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<935.741821, 43.813286, 9681.677734>)
14:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<936.684509, 43.776493, 9681.366211>)
14:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<938.456055, 43.709713, 9680.804688>)
14:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<941.329407, 43.635494, 9679.903320>)
14:5:11 | Player "Bflame" (steamId=76561198072840834) connected to server!
14:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<942.068665, 43.638382, 9679.670898>)
14:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<941.931335, 43.637844, 9679.712891>)
14:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<941.870605, 43.637581, 9679.732422>)
14:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<941.870483, 43.637611, 9679.732422>)
14:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<943.989136, 43.645725, 9679.059570>)
14:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<947.557129, 43.745659, 9677.925781>)
14:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<949.240662, 43.798923, 9677.390625>)
14:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<949.478210, 43.806450, 9677.315430>)
14:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<950.130127, 43.829952, 9677.106445>)
14:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<950.848877, 43.868477, 9676.877930>)
14:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<951.232300, 43.889015, 9676.754883>)
14:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<951.232117, 43.889034, 9676.754883>)
