=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-21_2-2-32
====================================================================================
2:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
2:2:32 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
2:2:32 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
2:2:32 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
2:2:32 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
2:2:32 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
2:2:32 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
2:2:32 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
2:2:32 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
2:2:32 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
2:2:32 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
2:2:32 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
2:2:32 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
2:2:32 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
2:2:32 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
2:2:32 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
2:2:32 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
2:2:32 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
2:2:32 | [PermissionManager] Perm (MenuBansManager) has been registered!
2:2:32 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
2:2:32 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
2:2:32 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
2:2:32 | [PermissionManager] Perm (MenuWebHooks) has been registered!
2:2:32 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
2:2:32 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
2:2:32 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
2:2:32 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
2:2:32 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
2:2:32 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
2:2:32 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
2:2:32 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
2:2:32 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
2:2:32 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
2:2:32 | [PermissionManager] Perm (EspToolsMenu) has been registered!
2:2:32 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
2:2:32 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
2:2:32 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
2:2:32 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
2:2:32 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
2:2:32 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
2:2:32 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
2:2:32 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
2:2:32 | [PermissionManager] Adding Super Admin (76561198016672415)
2:2:32 | [PermissionManager] Loaded UserGroups.json
2:2:32 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
2:2:32 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
2:2:32 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
2:2:32 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
2:2:32 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
2:2:32 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
2:2:32 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
2:2:32 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
2:2:32 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
2:2:32 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
2:2:32 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
2:2:32 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
2:2:32 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
2:2:32 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
2:2:32 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
2:2:32 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
2:2:32 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
2:2:32 | Building Sets Loaded: 0
2:2:32 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
2:56:30 | Player "Chladak" (steamId=76561198822661652) connected to server!
2:57:43 | Player "Chladak" (steamId=76561198822661652) connected to server!
3:14:5 | Player "Chladak" (steamId=76561198822661652) disconnected from server.
3:14:5 | Player "Chladak" (steamId=76561198822661652) disconnected from server.
3:14:7 | Player "Chladak" (steamId=76561198822661652) disconnected from server.
4:14:35 | Player "Majky" (steamId=76561198275611052) connected to server!
4:15:3 | Player "Majky" (steamId=76561198275611052) connected to server!
4:19:20 | Player "Kocur69" (steamId=76561198295570264) connected to server!
4:19:43 | Player "Kocur69" (steamId=76561198295570264) connected to server!
4:22:0 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
4:22:0 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
4:22:1 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
4:32:32 | Player "Majky" (steamId=76561198275611052) disconnected from server.
4:32:32 | Player "Majky" (steamId=76561198275611052) disconnected from server.
4:32:34 | Player "Majky" (steamId=76561198275611052) re-connected to server [canceledLogout]
4:32:43 | Player "Majky" (steamId=76561198275611052) disconnected from server.
4:32:43 | Player "Majky" (steamId=76561198275611052) disconnected from server.
4:32:44 | Player "Majky" (steamId=76561198275611052) disconnected from server.
