=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-30_14-2-35
====================================================================================
14:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:30:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<906.128174, 22.268581, 2747.538330>)
14:30:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<912.482544, 20.121260, 2733.928955>)
14:30:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<912.838928, 20.028870, 2735.133301>)
14:30:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<913.350891, 20.868465, 2736.404541>)
14:30:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<912.224609, 20.977930, 2734.526123>)
14:30:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<910.384827, 20.662886, 2732.452881>)
14:30:37 | "76561198016672415" (steamid=76561198016672415) teleported to (pos=<920.908997, 21.844910, 2746.199951>)
14:30:37 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=920.909,0,2746.2)
14:31:32 | "76561198016672415" (steamid=76561198016672415) teleported to (pos=<4269.459961, 10.000551, 4173.419922>)
14:31:32 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4269.46,0,4173.42)
14:34:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4213.692871, 12.891891, 4155.061523>)
14:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4216.132813, 15.633562, 4152.832031>)
14:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4218.007813, 17.013969, 4151.928223>)
14:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4217.963867, 18.178532, 4151.143555>)
14:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4235.518066, 9.721139, 4154.976074>)
14:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4247.046875, 9.625796, 4160.471680>)
14:34:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4259.113281, 9.855670, 4166.608398>)
14:34:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4291.783691, 6.271979, 4152.686523>)
14:34:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4301.672852, 5.857232, 4140.120605>)
14:34:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4311.642578, 5.462081, 4128.302246>)
14:34:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4321.057129, 5.302623, 4116.603027>)
14:34:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4330.747559, 5.151567, 4105.305176>)
14:34:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4343.159180, 4.591699, 4092.581299>)
14:34:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4353.964355, 4.524715, 4081.416748>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4357.116699, 4.494746, 4076.603027>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4359.367188, 4.475821, 4071.645996>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4359.411621, 4.475530, 4071.588867>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4359.451660, 4.475265, 4071.537842>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4359.491699, 4.475009, 4071.486816>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4359.527344, 4.474777, 4071.441406>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4359.567383, 4.474510, 4071.390137>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4359.606445, 4.474252, 4071.338623>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4359.642090, 4.474023, 4071.292969>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4359.682129, 4.473748, 4071.241943>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4362.681152, 4.434128, 4067.733887>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4368.154785, 4.272753, 4061.223145>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4371.588867, 4.192783, 4057.165283>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4374.320313, 4.120637, 4053.493652>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4375.142578, 4.064277, 4051.440186>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4375.652344, 4.031623, 4050.121826>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4376.502930, 4.024972, 4048.988037>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4377.278809, 4.021615, 4048.084961>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4378.055664, 4.018254, 4047.181641>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4378.614258, 4.015835, 4046.530273>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4378.643555, 4.015701, 4046.492188>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4378.671875, 4.015567, 4046.454346>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4378.701172, 4.015435, 4046.416016>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4380.530762, 4.012124, 4043.938477>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4383.861328, 4.020000, 4039.421875>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4390.460938, 4.020925, 4030.570313>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4391.407227, 4.022813, 4029.451172>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4391.452637, 4.022904, 4029.391602>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4391.490234, 4.022980, 4029.341309>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4391.528320, 4.023057, 4029.290771>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4391.884766, 4.023770, 4028.811523>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4394.971191, 4.029245, 4024.648926>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4398.868652, 4.020000, 4019.397949>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4403.177734, 4.020002, 4013.590088>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4403.231934, 4.020003, 4013.518311>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4403.278320, 4.019999, 4013.458008>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4403.307617, 4.020003, 4013.419434>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4403.493164, 4.020003, 4013.199219>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4403.747559, 4.020001, 4012.897461>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4403.974609, 4.019996, 4012.629150>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4404.229492, 4.020001, 4012.327637>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4407.030762, 4.020001, 4008.557129>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4410.166504, 4.020333, 4004.331543>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4413.255371, 4.026515, 4000.165771>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4415.677734, 4.042414, 3996.896729>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4415.585449, 4.041929, 3997.018311>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4415.505859, 4.041509, 3997.123779>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4415.437012, 4.041149, 3997.213623>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4415.618164, 4.042089, 3996.978027>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4416.584473, 4.047136, 3995.716797>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4417.559082, 4.051110, 3994.445068>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4418.434570, 4.053396, 3993.302246>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4420.514648, 4.058964, 3990.520508>)
14:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4422.825684, 4.065193, 3987.404053>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4425.335938, 4.079832, 3984.017090>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4427.337891, 4.106927, 3981.307861>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4427.457031, 4.108981, 3981.102051>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4427.565918, 4.110829, 3980.916748>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4427.690918, 4.112938, 3980.705566>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4428.090332, 4.118908, 3980.107910>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4429.446289, 4.138322, 3978.167725>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4430.692871, 4.156050, 3976.395020>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4432.817383, 4.170002, 3973.295166>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4434.032715, 4.170006, 3971.267578>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4435.024902, 4.167809, 3969.651367>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4435.888184, 4.155825, 3968.229004>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4436.556152, 4.145887, 3967.017334>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4437.374512, 4.133794, 3965.549316>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4437.962891, 4.126078, 3964.482666>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4437.580078, 4.127746, 3964.516113>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4437.251465, 4.129188, 3964.548584>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4436.855469, 4.130950, 3964.592285>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4436.837891, 4.129347, 3964.175049>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4437.841309, 4.117113, 3962.120117>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4439.204590, 4.098065, 3959.361084>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4440.429199, 4.074082, 3956.867920>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4440.607422, 4.065747, 3955.871338>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4440.775879, 4.058447, 3954.976563>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4440.919922, 4.058159, 3954.220703>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4440.970215, 4.053977, 3953.519287>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4440.700684, 4.047281, 3952.884277>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4440.491699, 4.041989, 3952.379883>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4440.264160, 4.036119, 3951.816895>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4440.429199, 4.027168, 3950.573486>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4440.911621, 4.023647, 3948.820557>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4441.401367, 4.025609, 3947.101563>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4441.696289, 4.025695, 3944.727295>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4441.274414, 4.021632, 3944.132324>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4440.948242, 4.019224, 3943.663574>)
14:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4437.231445, 3.976777, 3932.535400>)
14:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4433.214844, 3.959093, 3922.349365>)
14:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4433.227051, 3.959299, 3922.347656>)
14:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4433.240723, 3.959526, 3922.351563>)
14:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4433.270508, 3.959699, 3922.396729>)
14:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4433.296875, 3.959862, 3922.435547>)
14:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4433.322266, 3.960032, 3922.472412>)
14:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4432.453613, 3.900481, 3920.139404>)
14:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4431.288574, 3.839950, 3917.020508>)
14:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4430.332520, 3.787618, 3914.457520>)
14:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4429.824707, 3.783872, 3913.091309>)
14:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4429.854492, 3.783694, 3913.142578>)
14:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4429.882324, 3.783529, 3913.190918>)
14:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4429.911621, 3.783410, 3913.235352>)
14:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4429.963867, 3.783386, 3913.290527>)
14:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4430.016602, 3.783886, 3913.347656>)
14:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4430.071289, 3.785582, 3913.410156>)
14:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4429.803711, 3.787435, 3912.624023>)
14:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4429.130859, 3.795361, 3910.777344>)
14:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4428.361328, 3.792036, 3908.664063>)
14:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4427.499023, 3.755514, 3906.270020>)
14:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4427.417969, 3.741465, 3905.964111>)
14:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4427.310059, 3.722635, 3905.555176>)
14:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4427.220215, 3.707065, 3905.214844>)
14:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4427.208984, 3.701122, 3904.959717>)
14:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4427.215820, 3.705667, 3904.773926>)
14:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4427.217773, 3.708304, 3904.660156>)
14:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4427.211426, 3.709548, 3904.583984>)
14:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4427.206055, 3.710564, 3904.519775>)
14:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4426.953125, 3.711386, 3903.702881>)
