=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-15_6-53-7
====================================================================================
6:53:7 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
7:23:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<293.589355, 366.876434, 7547.593262>)
7:23:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<294.566681, 366.448181, 7537.022949>)
7:23:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<296.588562, 364.619995, 7524.551270>)
7:23:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<297.524078, 364.619995, 7518.466797>)
7:23:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<298.496063, 364.619965, 7512.446777>)
7:23:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<300.514343, 364.619965, 7503.931641>)
7:23:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<302.170502, 364.619995, 7498.000488>)
7:23:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<305.843811, 364.620026, 7480.997559>)
7:23:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<305.508698, 364.619995, 7472.970215>)
7:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<305.173920, 364.619995, 7464.691406>)
7:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<306.970856, 364.620026, 7456.393555>)
7:23:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<364.228424, 364.946045, 7441.607422>)
7:23:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<372.701965, 365.229858, 7444.388672>)
7:23:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<378.657501, 365.950653, 7446.327148>)
7:23:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<388.792206, 367.480835, 7450.017578>)
7:23:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<394.259216, 368.957123, 7452.093750>)
7:23:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<398.730377, 370.475891, 7453.758301>)
7:23:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<402.835571, 372.124542, 7455.325195>)
7:23:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<406.356506, 373.739410, 7456.687012>)
7:23:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<409.174957, 375.126770, 7457.724609>)
7:23:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<412.518463, 376.923584, 7458.972656>)
7:23:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<415.997772, 378.864075, 7460.314941>)
7:23:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<419.392822, 380.834778, 7461.609375>)
7:23:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<420.313232, 381.389130, 7461.939453>)
7:23:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<423.479889, 383.481415, 7463.160156>)
7:23:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<426.566040, 385.495972, 7464.374023>)
7:23:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<429.933502, 387.804291, 7465.640137>)
7:23:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<432.922058, 390.165070, 7466.767578>)
7:23:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<441.527374, 394.899963, 7470.234375>)
7:23:58 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:23:58 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:23:59 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:24:8 | Player "Rik_plays" (steamId=76561198016672415) disconnected from server.
7:24:8 | Player "Rik_plays" (steamId=76561198016672415) disconnected from server.
7:24:10 | Player "Rik_plays" (steamId=76561198016672415) disconnected from server.
