=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-20_10-2-32
====================================================================================
10:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:15:17 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
12:19:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3876.971191, 37.878235, 2786.320068>)
12:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3899.124023, 37.854641, 2809.531006>)
12:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.441406, 38.595863, 2821.441895>)
12:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3935.288330, 42.773346, 2829.651611>)
12:21:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.309082, 8.293800, 3099.028076>)
12:21:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.554199, 8.734964, 3102.935059>)
12:21:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.314453, 8.937704, 3106.481934>)
12:24:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4467.019531, 5.983515, 3156.746582>)
12:24:55 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
12:25:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4285.919434, 7.633853, 4167.764160>)
12:25:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4270.470703, 8.715312, 4164.426758>)
12:25:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4260.195313, 9.282181, 4161.969727>)
12:25:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.922363, 10.017253, 4159.278320>)
12:28:3 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
12:28:22 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
12:31:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.639648, 5.898210, 4142.473145>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.055176, 5.650678, 4135.046875>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.943359, 5.506598, 4128.992188>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.001465, 5.502038, 4128.901855>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.105469, 5.497744, 4128.835938>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.238770, 5.492961, 4128.768555>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.609863, 5.398973, 4126.724121>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.088379, 5.329995, 4124.493652>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.419434, 5.329999, 4124.009766>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.483398, 5.330005, 4123.936523>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.565430, 5.330007, 4123.855957>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.647461, 5.330013, 4123.777832>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.739258, 5.330022, 4122.192383>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.141113, 5.329702, 4120.140137>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.582031, 5.327839, 4119.502930>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.772949, 5.326923, 4119.234863>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.858887, 5.326503, 4119.111328>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.909180, 5.326254, 4119.037109>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.325684, 5.324283, 4118.468262>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.931641, 5.321418, 4117.642090>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.821289, 5.317085, 4116.365234>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.804199, 5.311945, 4114.943848>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.148438, 5.307350, 4114.456055>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.209473, 5.306602, 4114.377441>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.397949, 5.304215, 4114.128906>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.624512, 5.301360, 4113.829590>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.735840, 5.299987, 4113.686523>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.812988, 5.299035, 4113.587891>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.058105, 5.284729, 4111.841309>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.342773, 5.270316, 4110.035645>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.742188, 5.266877, 4109.480469>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.806641, 5.266370, 4109.396484>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.867188, 5.265883, 4109.315918>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.926270, 5.265412, 4109.236816>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.041016, 5.264568, 4109.093750>)
12:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.167969, 5.263603, 4108.935547>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.331543, 5.253869, 4107.309082>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.835938, 5.229509, 4105.198730>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.226074, 5.207231, 4104.645508>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.298828, 5.201416, 4104.536621>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.455078, 5.189928, 4104.324707>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.621094, 5.177827, 4104.103027>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.934570, 5.078290, 4102.258789>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.367676, 4.979667, 4100.242188>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.711914, 4.952500, 4099.749023>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.758301, 4.947883, 4099.673340>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.966309, 4.928725, 4099.370605>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.192871, 4.912400, 4099.041504>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.871582, 4.867254, 4098.088867>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.627441, 4.817028, 4097.029785>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.449219, 4.762084, 4095.867676>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.280273, 4.710684, 4094.689209>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.568359, 4.696966, 4094.275391>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.722168, 4.689552, 4094.050293>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.777832, 4.687112, 4093.979980>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.833008, 4.684680, 4093.909668>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.744141, 4.642131, 4092.637939>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.074707, 4.593003, 4090.786865>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.144043, 4.590848, 4090.699707>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.224609, 4.588208, 4090.597412>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.305664, 4.585658, 4090.494141>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.395508, 4.582770, 4090.378174>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.465332, 4.580460, 4090.288574>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.520508, 4.578667, 4090.215820>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.568359, 4.577122, 4090.152832>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.616699, 4.575416, 4090.086182>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.655273, 4.574056, 4090.032471>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.897949, 4.568418, 4088.305420>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.345215, 4.562639, 4086.293701>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.753906, 4.561012, 4085.732178>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.838379, 4.560644, 4085.622803>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.928711, 4.560276, 4085.501465>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.025391, 4.560003, 4085.369873>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.187012, 4.562373, 4083.772217>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.611816, 4.565207, 4081.813477>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.078125, 4.566160, 4081.191162>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.314453, 4.566654, 4080.884277>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.442383, 4.566881, 4080.708740>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.528320, 4.567076, 4080.586914>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.055176, 4.567628, 4079.879395>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.663574, 4.565584, 4079.063232>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.624512, 4.556061, 4077.766602>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.677734, 4.541954, 4076.343262>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.923828, 4.538664, 4076.015625>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.990234, 4.537803, 4075.930176>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.315430, 4.533484, 4075.498047>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.702637, 4.528342, 4074.982178>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.397461, 4.520925, 4074.055176>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.401367, 4.510243, 4072.720459>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.485840, 4.509349, 4072.617188>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.978516, 4.504126, 4071.965088>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.603516, 4.502262, 4071.135498>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.298828, 4.500445, 4070.215332>)
12:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.974609, 4.497291, 4069.322021>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.589844, 4.494060, 4068.512695>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.099121, 4.491374, 4067.843750>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.623535, 4.488613, 4067.150879>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.185547, 4.485629, 4066.407715>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.854004, 4.482078, 4065.520752>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.570313, 4.469689, 4064.569824>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.765137, 4.464295, 4064.305908>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.838867, 4.462183, 4064.201660>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.458008, 4.445628, 4063.378174>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.269531, 4.424044, 4062.300293>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.967285, 4.405382, 4061.366455>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.633789, 4.387514, 4060.471924>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.149414, 4.368696, 4059.774902>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.691406, 4.337982, 4059.041992>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.411133, 4.301606, 4058.077393>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.124512, 4.268679, 4057.123535>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.989258, 4.228521, 4055.959717>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.823730, 4.193344, 4054.835693>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.056152, 4.189456, 4054.524902>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.095215, 4.188841, 4054.475342>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.166016, 4.187735, 4054.385986>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.239258, 4.186585, 4054.293213>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.963379, 4.174500, 4053.327148>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.866211, 4.159408, 4052.120850>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.671875, 4.140579, 4051.044678>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.517090, 4.119376, 4049.915039>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.119629, 4.101510, 4049.123047>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.628418, 4.086485, 4048.458740>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.809082, 4.081272, 4048.229004>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.889648, 4.079043, 4048.131836>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.916992, 4.048283, 4046.765869>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.239746, 4.010102, 4045.003906>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.942871, 4.009999, 4044.084473>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.556152, 4.009997, 4043.287354>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.727539, 4.009996, 4043.063965>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.770020, 4.009997, 4043.008057>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.616699, 4.009995, 4041.880615>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.779297, 4.010016, 4040.332275>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.483398, 4.011202, 4039.403564>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.169922, 4.013000, 4038.500000>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.333496, 4.013447, 4038.276367>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.403809, 4.013650, 4038.173340>)
